"Country Name","Country Code","Indicator Name","Indicator Code","Average from 1991 to 2018"
"Bermuda","BMU","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Bolivia","BOL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.8139285615512297"
"Brazil","BRA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.281535676547454"
"Barbados","BRB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.729142938341413"
"Brunei Darussalam","BRN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.8543213946478705"
"Bhutan","BTN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.2853214144706735"
"Botswana","BWA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","18.557000092097677"
"Central African Republic","CAF","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.206500002316065"
"Canada","CAN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.871535709926059"
"Central Europe and the Baltics","CEB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.978983617080573"
"Switzerland","CHE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.887107142380306"
"Channel Islands","CHI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.59507138388498"
"Chile","CHL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.164821403367179"
"China","CHN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.447285745825086"
"Cote d'Ivoire","CIV","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.7738571422440663"
"Cameroon","CMR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.705000059945242"
"Congo Dem. Rep.","COD","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.672642852578844"
"Congo Rep.","COG","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","16.86724996566772"
"Colombia","COL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.593571424484253"
"Comoros","COM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.548071418489729"
"Cabo Verde","CPV","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.103214297975807"
"Costa Rica","CRI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.663749950272696"
"Caribbean small states","CSS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.35398737528468"
"Cuba","CUB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.36114285673414"
"Curacao","CUW","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Cayman Islands","CYM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Cyprus","CYP","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.6463571531431995"
"Czech Republic","CZE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.704071453639438"
"Germany","DEU","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.434071319443837"
"Djibouti","DJI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.397107141358511"
"Dominica","DMA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Denmark","DNK","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.12071430683136"
"Dominican Republic","DOM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.371678590774536"
"Algeria","DZA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","18.636035646711075"
"East Asia & Pacific (excluding high income)","EAP","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.169320696798834"
"Early-demographic dividend","EAR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.432097547175064"
"East Asia & Pacific","EAS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.156408022173248"
"Europe & Central Asia (excluding high income)","ECA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.403796735987516"
"Europe & Central Asia","ECS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.837664911926689"
"Ecuador","ECU","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.140749939850399"
"Egypt Arab Rep.","EGY","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.525964362280714"
"Euro area","EMU","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.857929415315592"
"Eritrea","ERI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.801249980926514"
"Spain","ESP","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","17.2246070929936"
"Estonia","EST","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.75742852687836"
"Ethiopia","ETH","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.448428579739162"
"European Union","EUU","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.296096291822066"
"Fragile and conflict affected situations","FCS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.414705883964799"
"Finland","FIN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.328535727092197"
"Fiji","FJI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.920857122966223"
"France","FRA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.827214223997931"
"Faroe Islands","FRO","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Micronesia Fed. Sts.","FSM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Gabon","GAB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","18.44803551265172"
"United Kingdom","GBR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.554857109274182"
"Georgia","GEO","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.915928568158828"
"Ghana","GHA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.342142871447969"
"Gibraltar","GIB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Guinea","GIN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.536071436745781"
"Gambia The","GMB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.346428564616613"
"Guinea-Bissau","GNB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.374035716056824"
"Equatorial Guinea","GNQ","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.823607121195112"
"Greece","GRC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.575464316776822"
"Grenada","GRD","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Greenland","GRL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Guatemala","GTM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.701500007084438"
"Guam","GUM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.663499993937355"
"Guyana","GUY","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.653714282172064"
"High income","HIC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.088828577842785"
"Hong Kong SAR China","HKG","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.003000016723359"
"Honduras","HND","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.072142830916813"
"Heavily indebted poor countries (HIPC)","HPC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.142615871236096"
"Croatia","HRV","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.545785801751277"
"Haiti","HTI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.853500059672765"
"Hungary","HUN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.134750017098014"
"IBRD only","IBD","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.58014522992067"
"IDA & IBRD total","IBT","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.569007197642908"
"IDA total","IDA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.518709439767558"
"IDA blend","IDB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.856425263451641"
"Indonesia","IDN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.161107182502747"
"IDA only","IDX","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.374642880061679"
"Isle of Man","IMN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"India","IND","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.8782500198909227"
"Not classified","INX","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Ireland","IRL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.232071408203662"
"Iran Islamic Rep.","IRN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.404750108718876"
"Iraq","IRQ","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.647892883845739"
"Iceland","ISL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.9733928740024567"
"Israel","ISR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.382785746029452"
"Italy","ITA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.96878564357758"
"Jamaica","JAM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.62221421514238"
"Jordan","JOR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","14.542107105255115"
"Japan","JPN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.8644643000194003"
"Kazakhstan","KAZ","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.394535699060986"
"Kenya","KEN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.823000022343223"
"Kyrgyz Republic","KGZ","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.680535725184852"
"Cambodia","KHM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.2516071562256137"
"Kiribati","KIR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"St. Kitts and Nevis","KNA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Korea Rep.","KOR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.508571454456876"
"Kuwait","KWT","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.6395714346851626"
"Latin America & Caribbean (excluding high income)","LAC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.15455138148823"
"Lao PDR","LAO","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.4627856888941366"
"Lebanon","LBN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.789428506578718"
"Liberia","LBR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.4660714353833875"
"Libya","LBY","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","18.96900003296989"
"St. Lucia","LCA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","18.631964206695557"
"Latin America & Caribbean","LCN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.514783539566934"
"Least developed countries: UN classification","LDC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.575416829155581"
"Low income","LIC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.873744576871011"
"Liechtenstein","LIE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Sri Lanka","LKA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.829892907823833"
"Lower middle income","LMC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.860117016413629"
"Low & middle income","LMY","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.463946489166604"
"Lesotho","LSO","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","32.19842863082885"
"Late-demographic dividend","LTE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.391078197687015"
"Lithuania","LTU","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.572428584098818"
"Luxembourg","LUX","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.006392853600638"
"Latvia","LVA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.793857148715436"
"Macao SAR China","MAC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.510464263813837"
"St. Martin (French part)","MAF","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Morocco","MAR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.587999956948419"
"Monaco","MCO","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Moldova","MDA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.102928578853609"
"Madagascar","MDG","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.8177500069141392"
"Maldives","MDV","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.1047857446329927"
"Middle East & North Africa","MEA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.149518503729398"
"Mexico","MEX","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.955035720552717"
"Marshall Islands","MHL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Middle income","MIC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.421985955374878"
"Macedonia FYR","MKD","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","32.38360704694476"
"Mali","MLI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.620499994073595"
"Malta","MLT","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.439857133797238"
"Myanmar","MMR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","0.8420357150690896"
"Middle East & North Africa (excluding high income)","MNA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.345673339278008"
"Montenegro","MNE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","24.618642875126433"
"Mongolia","MNG","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.995500019618443"
"Northern Mariana Islands","MNP","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Mozambique","MOZ","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","22.789678437369208"
"Mauritania","MRT","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.445892844881339"
"Mauritius","MUS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.26157139028822"
"Malawi","MWI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.140821371759687"
"Malaysia","MYS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.2546428442001343"
"North America","NAC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.130337686540922"
"Namibia","NAM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","20.615392821175703"
"New Caledonia","NCL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","16.045214380536763"
"Niger","NER","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.345142856240272"
"Nigeria","NGA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.619249965463366"
"Nicaragua","NIC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.894999946866712"
"Netherlands","NLD","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.943321423871177"
"Norway","NOR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.109821404729571"
"Nepal","NPL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.744964305843626"
"Nauru","NRU","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"New Zealand","NZL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.093214256422856"
"OECD members","OED","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.94608662481877"
"Oman","OMN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.9144285746983125"
"Other small states","OSS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.140921696891956"
"Pakistan","PAK","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.9605714572327475"
"Panama","PAN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.803428598812648"
"Peru","PER","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.625035754271915"
"Philippines","PHL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.5332857029778606"
"Palau","PLW","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Papua New Guinea","PNG","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.67724998508181"
"Poland","POL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.937857134001595"
"Pre-demographic dividend","PRE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.839724524756555"
"Puerto Rico","PRI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.087535790034709"
"Korea Dem. People’s Rep.","PRK","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.146142823355539"
"Portugal","PRT","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.987071488584795"
"Paraguay","PRY","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.554928609303066"
"West Bank and Gaza","PSE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","21.795178515570502"
"Pacific island small states","PSS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.965751878294235"
"Post-demographic dividend","PST","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.8971860472403765"
"French Polynesia","PYF","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","15.221821478434972"
"Qatar","QAT","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.9397857088063442"
"Romania","ROU","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.849214247294834"
"Russian Federation","RUS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.615499956267224"
"Rwanda","RWA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.3925357109733993"
"South Asia","SAS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.038386302939778"
"Saudi Arabia","SAU","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.564428584916251"
"Sudan","SDN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.25589288984026"
"Senegal","SEN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.96382141113281"
"Singapore","SGP","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.5050000122615272"
"Solomon Islands","SLB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.1371428540774757"
"Sierra Leone","SLE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.8380000250680113"
"El Salvador","SLV","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.208464281899588"
"San Marino","SMR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Somalia","SOM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.94117854322706"
"Serbia","SRB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","16.0523213318416"
"Sub-Saharan Africa (excluding high income)","SSA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.599596803155839"
"South Sudan","SSD","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.006750004632138"
"Sub-Saharan Africa","SSF","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.599596803155839"
"Small states","SST","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.822396846436718"
"Sao Tome and Principe","STP","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","14.747178452355518"
"Suriname","SUR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.198428613798955"
"Slovak Republic","SVK","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.436642834118434"
"Slovenia","SVN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.10600003174373"
"Sweden","SWE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.144964235169545"
"Eswatini","SWZ","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","24.264785630362372"
